link,text,date,is-retweet,external-link,quoted-post,pictures,videos,gifs,name,username,profile_id,avatar,comments,retweets,quotes,likes
https://twitter.com/MadinahForDE/status/1712129912046256567#m,Rick Jensen- invite me on the show so we can have an honest conversation about the situation in Israel/Palestine.   Or are you too afraid I’d run circles around you? (Somebody plz print this out so he can see it.),"Oct 11, 2023 · 3:35 PM UTC",False,,{},[],[],[],Madinah Wilson-Anton,@MadinahForDE,1288142344773140481,https://pbs.twimg.com/profile_images/1288142344773140481/5BZ3v8kt_bigger.jpg,2,5,0,17
https://twitter.com/ChadLivengood/status/1712064694641438740#m,"“When Joe Biden says unwavering support for Israel, that gives Israel a green light to decimate Palestine. Biden has not urged restraint,” said Amer Zahr, president of New Generation for Palestine who organized a rally for Palestine last night in Dearborn. https://www.detroitnews.com/story/news/local/wayne-county/2023/10/10/dearborn-rally-calls-for-end-to-palestinian-occupation-as-war-rages/71130889007/","Oct 11, 2023 · 11:16 AM UTC",False,,{},['https://pbs.twimg.com/media/F8J5w5DXUAASSiW.jpg'],[],[],Chad Livengood,@ChadLivengood,1677025348574142466,https://pbs.twimg.com/profile_images/1677025348574142466/vhBllZ7I_bigger.jpg,2,3,0,7
https://twitter.com/JacquiHeinrich/status/1711950123486314645#m,"On Hamas motive: remember negotiations between the kingdom of Saudi Arabi and Israel to potentially recognize Israel as a nation.   “In the wake of these attacks, it appears all progress has been lost as the crown prince has made comments in support of Palestine….","Oct 11, 2023 · 3:41 AM UTC",False,,{},[],[],[],Jacqui Heinrich,@JacquiHeinrich,1368411954352713735,https://pbs.twimg.com/profile_images/1368411954352713735/TWUq1jy__bigger.jpg,7,49,6,198
https://twitter.com/BrandanJR/status/1711923516587835604#m,"I’ve traveled to Palestine many times as an openly gay man, and stayed in the homes of Palestinian families. You’re over generalizing here in such a problematic way.","Oct 11, 2023 · 1:55 AM UTC",False,,{},[],[],[],Brandan J. Robertson,@BrandanJR,1706896235045543936,https://pbs.twimg.com/profile_images/1706896235045543936/o1W5mNRY_bigger.jpg,0,0,0,0
https://twitter.com/thejamesonellis/status/1711899532152246693#m,"Israel has tried over and over and over again to trade land for peace, and over and over and over again Palestine rejects their offer.  Hamas’ motto is, “We love death as much as the Jews love life.”  Absolutely evil.","Oct 11, 2023 · 12:20 AM UTC",False,,{},[],[],[],Jameson Ellis,@thejamesonellis,1678524465418838017,https://pbs.twimg.com/profile_images/1678524465418838017/iErgocQi_bigger.jpg,4,16,0,45
https://twitter.com/anyaparampil/status/1711899178794721705#m,Watch @MaxBlumenthal and @Timcast discuss the latest in Palestine now,"Oct 11, 2023 · 12:19 AM UTC",False,,"{'link': 'https://twitter.com/MaxBlumenthal/status/1711896161433366966#m', 'text': 'I am live now on @Timcast talking Israel-Palestine, watch me work https://invidious.projectsegfau.lt/live/2oPoaiQZ7Ic?si=9pvARcBgLh2Kiw_5', 'user': {'name': 'Max Blumenthal', 'username': '@MaxBlumenthal', 'profile_id': '1544410511340703745', 'avatar': 'https://pbs.twimg.com/profile_images/1544410511340703745/WwmjvWjo_mini.png'}, 'date': 'Oct 11, 2023 · 12:07 AM UTC', 'pictures': [], 'videos': [], 'gifs': []}",[],[],[],Anya Parampil,@anyaparampil,1726664282211815424,https://pbs.twimg.com/profile_images/1726664282211815424/nldx2fGk_bigger.jpg,6,19,0,88
https://twitter.com/DaveCarlinTV/status/1711877512861516219#m,Communities across the Tri-State Area held rallies Tuesday. #israel #palestine @CBSNewYork,"Oct 10, 2023 · 10:52 PM UTC",False,,{},[],['https://video.twimg.com/ext_tw_video/1711877299539226624/pu/pl/3XEdqptEoXO2k_HG.m3u8?tag=12&container=fmp4'],[],Dave Carlin,@DaveCarlinTV,1664819713287806977,https://pbs.twimg.com/profile_images/1664819713287806977/82EGzooo_bigger.jpg,0,0,0,1
https://twitter.com/AlexanderPayton/status/1711821258948489271#m,Where “stand with Palestine” explicitly means “stand with the paragliders who massacred 260 people at the music festival.” Beyond the pale.,"Oct 10, 2023 · 7:09 PM UTC",False,,"{'link': '', 'text': '', 'user': {}, 'date': '', 'pictures': [], 'videos': [], 'gifs': []}",[],[],[],Payton Alexander,@AlexanderPayton,1332138228028203009,https://pbs.twimg.com/profile_images/1332138228028203009/c2rNU8JN_bigger.jpg,4,14,0,95
https://twitter.com/MikeSchlossberg/status/1711813216915833147#m,There’s a hugely important nuance in this statement. Hamas DOES NOT equal Palestine.,"Oct 10, 2023 · 6:37 PM UTC",False,,"{'link': 'https://twitter.com/lrozen/status/1711811563596767384#m', 'text': 'Biden: There’s no justification for terrorism. There’s no excuse.  Hamas does not stand for the Palestinian people’s right to dignity & self-determination. Its stated purpose is the annihilation of the state of Israel and the murder of the Jewish people.', 'user': {'name': 'Laura Rozen', 'username': '@lrozen', 'profile_id': '472902811630333952', 'avatar': 'https://pbs.twimg.com/profile_images/472902811630333952/hvAbmRyN_mini.jpeg'}, 'date': 'Oct 10, 2023 · 6:30 PM UTC', 'pictures': [], 'videos': [], 'gifs': []}",[],[],[],Mike Schlossberg,@MikeSchlossberg,1724483361341571072,https://pbs.twimg.com/profile_images/1724483361341571072/gLtLeI_z_bigger.jpg,1,2,0,7
https://twitter.com/rafat/status/1711806845088563481#m,"“Palestine” has become a brand, useful to everyone who exploits it, and I really mean everyone including the progressives AND Muslims and the autocratic rulers around the world who supposedly support the cause, except the Palestinians who have suffered the most and will continue to.  Everyone projects their own beliefs on the brand Palestine, with no sense of humans that exist below this simulacrum the world has built up over generations.  Hamas is just the worst exploiter of the brand, much to the misery of the people who it purports to represent.","Oct 10, 2023 · 6:12 PM UTC",False,,{},[],[],[],"Rafat Ali, Media Operator & Dad",@rafat,1690336190439010304,https://pbs.twimg.com/profile_images/1690336190439010304/U__45c1o_bigger.jpg,2,3,2,37
https://twitter.com/Grossman4NJ/status/1711784656910143617#m,"Yes. There are two theories on why the Greeks called the area Palestine. Some think they named it after Philistines who lived in Gaza. Others think they translated Hebrew words ""Isra-el"" (wrestle with God) into Greek.","Oct 10, 2023 · 4:44 PM UTC",False,,{},[],[],[],Seth Grossman,@Grossman4NJ,1130270257455800320,https://pbs.twimg.com/profile_images/1130270257455800320/s6zYVSym_bigger.png,1,0,0,1
https://twitter.com/anilaali/status/1711776089997967742#m,#Hamas is not Palestine- they are #TTP #ISIS   They are killing Pakistanis.,"Oct 10, 2023 · 4:09 PM UTC",False,,{},[],[],[],Anila Ali,@anilaali,1653185940632883202,https://pbs.twimg.com/profile_images/1653185940632883202/V4kBPpKp_bigger.jpg,1,0,0,1
https://twitter.com/tomwatson/status/1711748507248300489#m,"I don't agree with the ""ongoing tragedy"" passive voice kinda frame. And of course, this damages Palestinian cause for at least a decade. Probably the goal for some. I'll still be a 2-stater. Colonialism malarkey is pure disinfo. Several modern states ""occupy"" parts of Palestine.","Oct 10, 2023 · 2:20 PM UTC",False,,{},[],[],[],Tom Watson,@tomwatson,1622323765215432706,https://pbs.twimg.com/profile_images/1622323765215432706/HXJXea_d_bigger.jpg,1,0,0,0
https://twitter.com/Olivia_Reingold/status/1711737291452899834#m,"After the worst massacre of Jews since the Holocaust, a couple dozen rejoiced in the streets of New York on Sunday.  A Palestine supporter taunted the pro-Israel crowd by showing them a photo of a burning building.  “Payback,” he said. “That’s what this is.”","Oct 10, 2023 · 1:35 PM UTC",False,,{},[],['https://video.twimg.com/amplify_video/1711737230157344768/pl/182pbxuM9zP8X4Bj.m3u8?tag=14&container=fmp4'],[],Olivia Reingold,@Olivia_Reingold,1671138585674760192,https://pbs.twimg.com/profile_images/1671138585674760192/7kCgohz1_bigger.jpg,0,2,1,6
https://twitter.com/PlatinumPerry/status/1711628154761077036#m,"I have been scrolling to find out more about this, all I see are innocent kids dying on both sides, after reading what @FloydMayweather wrote I felt like this was the one to share because he describes how hamas are terrorists and not necessarily Palestine. God bless 🙏","Oct 10, 2023 · 6:22 AM UTC",False,,"{'link': 'https://twitter.com/BoxingKingdom14/status/1711560805341360475#m', 'text': 'Floyd Mayweather announces he stands with Israel‼️ 🇮🇱', 'user': {'name': 'Boxing Kingdom', 'username': '@BoxingKingdom14', 'profile_id': '932599168274644992', 'avatar': 'https://pbs.twimg.com/profile_images/932599168274644992/5DBNhyy1_mini.jpg'}, 'date': 'Oct 10, 2023 · 1:54 AM UTC', 'pictures': ['https://pbs.twimg.com/media/F8CvejmboAAf0d_.jpg'], 'videos': [], 'gifs': []}",[],[],[],Platinum Mike Perry,@PlatinumPerry,1566846298141204486,https://pbs.twimg.com/profile_images/1566846298141204486/SxPbtJE1_bigger.jpg,111,52,5,1047
https://twitter.com/annabel_ross/status/1711521794253857063#m,I didn’t conflate Hamas with Palestine,"Oct 9, 2023 · 11:19 PM UTC",False,,{},[],[],[],Annabel Ross,@annabel_ross,1725479490032480256,https://pbs.twimg.com/profile_images/1725479490032480256/aATUqhm9_bigger.jpg,1,0,0,0
https://twitter.com/drovics/status/1711517465052839995#m,"My thoughts on the ongoing, horrific developments in Palestine/Israel, in today's edition of Counterpunch. https://www.counterpunch.org/2023/10/09/the-gaza-ghetto-uprising/","Oct 9, 2023 · 11:02 PM UTC",False,,{},[],[],[],David Rovics,@drovics,1478060474394550272,https://pbs.twimg.com/profile_images/1478060474394550272/CyoTEE9e_bigger.jpg,2,4,0,9
https://twitter.com/Dave_Dormer/status/1711494416425468090#m,This is a good explainer on the history of the conflict between Israel and Palestine,"Oct 9, 2023 · 9:30 PM UTC",False,,"{'link': 'https://twitter.com/ReaTarvydas/status/1711414749832024084#m', 'text': 'https://www.google.com/search?q=palestine+and+israel+conflict+explained&oq=palestine+and+israel+conflict+explained&aqs=chrome..69i57j0i22i30l7j0i390i650l2.8773j0j7&sourceid=chrome&ie=UTF-8#fpstate=ive&vld=cid:dc512cbe,vid:zsNj8DiJv-A,st:0', 'user': {'name': 'rea tarvydas: a writer', 'username': '@ReaTarvydas', 'profile_id': '1457358928627441669', 'avatar': 'https://pbs.twimg.com/profile_images/1457358928627441669/qviTKXnq_mini.jpg'}, 'date': 'Oct 9, 2023 · 4:14 PM UTC', 'pictures': [], 'videos': [], 'gifs': []}",[],[],[],Dave Dormer,@Dave_Dormer,1004582400473608194,https://pbs.twimg.com/profile_images/1004582400473608194/_U1BL0b-_bigger.jpg,2,0,0,3
https://twitter.com/MackRosenberg/status/1711491022134321196#m,Passionate and energetic competing rallies in support of both Israel and Palestine today in Midtown. @wcbs880 @1010WINS,"Oct 9, 2023 · 9:17 PM UTC",False,,{},"['https://pbs.twimg.com/media/F8Bv5vpXwAA1Dkx.jpg', 'https://pbs.twimg.com/media/F8Bv5vqWoAAm2Im.jpg']",[],[],Mack Rosenberg,@MackRosenberg,1295833644532105216,https://pbs.twimg.com/profile_images/1295833644532105216/f8vEyQak_bigger.jpg,0,2,0,3
https://twitter.com/NTagouri/status/1711470652811530309#m,"Reflecting on these words by Peter Beinart, Editor-At-Large at @JewishCurrents, What if there is no separation and division? What if our peace and liberation is always intertwined?    #Rep🟦 #palestine #israel #podcast #interview #journalism","Oct 9, 2023 · 7:56 PM UTC",False,,{},[],[],[],NOOR,@NTagouri,1702722822076776448,https://pbs.twimg.com/profile_images/1702722822076776448/8p3NttQE_bigger.jpg,0,0,0,1
https://twitter.com/Tara4Missouri/status/1711464474505347187#m,Jewish people may not be. The British are and they were a key player in carving out parts of Palestine for Jewish refugees.,"Oct 9, 2023 · 7:31 PM UTC",False,,{},[],[],[],TaraAnura4Missouri,@Tara4Missouri,1701354989057138689,https://pbs.twimg.com/profile_images/1701354989057138689/io9VDlwL_bigger.jpg,3,0,1,3
https://twitter.com/AlexanderPayton/status/1711464428615487490#m,"This is Mansour Abbas, a member of the Knesset, Israel’s parliament. Not to be confused with Mahmoud Abbas, President of Palestine.","Oct 9, 2023 · 7:31 PM UTC",False,,{},[],[],[],Payton Alexander,@AlexanderPayton,1332138228028203009,https://pbs.twimg.com/profile_images/1332138228028203009/c2rNU8JN_bigger.jpg,1,0,0,49
https://twitter.com/realmonsanto/status/1711454473476829679#m,"RIGHT NOW: Hamas supporters here in Toronto rally in celebration of the terror attack against Israel and take the street over.  They call out PM Trudeau who denounced them:  ""Justin Trudeau you will see, Palestine will be free!""  CanadaStandsWithIsrael.com","Oct 9, 2023 · 6:51 PM UTC",False,,{},[],['https://video.twimg.com/ext_tw_video/1711453965051977728/pu/pl/UAAVVG51a96DOJsb.m3u8?tag=12&container=fmp4&v=20f'],[],Efrain Flores Monsanto 🇨🇦🚛,@realmonsanto,1607387837564960768,https://pbs.twimg.com/profile_images/1607387837564960768/s2GwKol3_bigger.jpg,271,249,61,426
https://twitter.com/DavidGiglioCA/status/1711452691837444249#m,"Imagine if members of Congress were this passionate about the need to dish out aid when a disaster like East Palestine or Maui hits American soil?  Israel can, should, and will defend herself. She has more than enough military might and money to take care of business on her own.","Oct 9, 2023 · 6:44 PM UTC",False,,"{'link': 'https://twitter.com/FoxNews/status/1711408695156834767#m', 'text': 'GOP lawmaker calls on House to urgently reinstate Kevin McCarthy as speaker to approve Israel aid https://trib.al/hDSFp3A', 'user': {'name': 'Fox News', 'username': '@FoxNews', 'profile_id': '1591278197844414464', 'avatar': 'https://pbs.twimg.com/profile_images/1591278197844414464/O6Fp0hFB_mini.jpg'}, 'date': 'Oct 9, 2023 · 3:50 PM UTC', 'pictures': [], 'videos': [], 'gifs': []}",[],[],[],David Giglio,@DavidGiglioCA,1720113620175224832,https://pbs.twimg.com/profile_images/1720113620175224832/wwI-g2lR_bigger.jpg,8,19,3,64
https://twitter.com/realmonsanto/status/1711448372538683564#m,"Socialists, Marxists and Communists and Palestine supporter chant in celebration of the Hamas terror attacks in Israel.  CanadaStandsWithIsrael.com","Oct 9, 2023 · 6:27 PM UTC",False,,{},[],['https://video.twimg.com/ext_tw_video/1711447349220999168/pu/pl/nRjFtYK3GkeJHdOu.m3u8?tag=12&container=fmp4&v=2af'],[],Efrain Flores Monsanto 🇨🇦🚛,@realmonsanto,1607387837564960768,https://pbs.twimg.com/profile_images/1607387837564960768/s2GwKol3_bigger.jpg,47,96,12,149
https://twitter.com/itlookssad/status/1711404464848961902#m,Okay hitler 🖕 And just to be clear if you support Israel doing this you’re a monster and a quick google search would show you how evil the IDF really is.   Free Palestine 🇸🇩,"Oct 9, 2023 · 3:33 PM UTC",False,,"{'link': 'https://twitter.com/TheCradleMedia/status/1711318053282009116#m', 'text': 'Israel Defense Minister Yoav Gallant:   ""I have ordered a complete siege on the Gaza Strip. There will be no electricity, no food, no fuel, everything is closed. We are fighting human animals and we will act accordingly.""', 'user': {'name': 'The Cradle', 'username': '@TheCradleMedia', 'profile_id': '1467319411992375298', 'avatar': 'https://pbs.twimg.com/profile_images/1467319411992375298/30gvJv9l_mini.png'}, 'date': 'Oct 9, 2023 · 9:49 AM UTC', 'pictures': ['https://pbs.twimg.com/media/F7_Ss0tWAAAurVP.jpg'], 'videos': [], 'gifs': []}",[],[],[],It Looks Sad.,@itlookssad,1037453244954542080,https://pbs.twimg.com/profile_images/1037453244954542080/2dmp8aK8_bigger.jpg,0,3,0,29
https://twitter.com/AbedFahed/status/1711234770573967749#m,#_Palestine is a free and independent state with East Jerusalem as its capital,"Oct 9, 2023 · 4:18 AM UTC",False,,{},[],[],[],Abed Fahed,@AbedFahed,871579800741216256,https://pbs.twimg.com/profile_images/871579800741216256/eyXn0s9m_bigger.jpg,22,21,3,259
https://twitter.com/sfstandard/status/1711184241080619480#m,"Today, protesters gathered outside of the Israeli Consulate in San Francisco ahead of a protest called “All Out for Palestine.” Israel officially declared the country at war on Sunday as its soldiers battled Hamas militants in the streets of southern Israel and launched airstrikes on Gaza, a day after an unprecedented surprise attack by Hamas resulted in a death toll that exceeded 900 people.   📹: Noah Berger for The Standard","Oct 9, 2023 · 12:58 AM UTC",False,,{},[],['https://video.twimg.com/amplify_video/1711183965334474752/pl/6tWPkhS9WtLcZwj3.m3u8?tag=14&container=fmp4&v=038'],[],The San Francisco Standard,@sfstandard,1459369482015498250,https://pbs.twimg.com/profile_images/1459369482015498250/sUt7aJAa_bigger.jpg,5,5,1,14
https://twitter.com/Grossman4NJ/status/1711161952750194829#m,The Jews are very happy to have their own country within their borders. The Arabs could have made their part of Palestine as rich as Hong Kong if they wanted to. @LandP1776,"Oct 8, 2023 · 11:29 PM UTC",False,,{},[],[],[],Seth Grossman,@Grossman4NJ,1130270257455800320,https://pbs.twimg.com/profile_images/1130270257455800320/s6zYVSym_bigger.png,2,0,0,1
https://twitter.com/Grossman4NJ/status/1711157118194024463#m,"In 1922, the British took half of Palestine, which had been set aside for a Jewish homeland, and gave it to their friend, King Abdullah, who had been kicked out of Arabia by the Saudis.","Oct 8, 2023 · 11:10 PM UTC",False,,{},[],[],[],Seth Grossman,@Grossman4NJ,1130270257455800320,https://pbs.twimg.com/profile_images/1130270257455800320/s6zYVSym_bigger.png,2,0,0,3
https://twitter.com/alextarquinio/status/1711140632545083646#m,#Israel and #Palestine supporters squared off tonight near the United Nations headquarters in New York.,"Oct 8, 2023 · 10:04 PM UTC",False,,{},[],['https://video.twimg.com/ext_tw_video/1711140551968411648/pu/pl/KXHGynBYndrcvaAb.m3u8?tag=12&container=fmp4'],[],J. Alex Tarquinio,@alextarquinio,1031981544490127361,https://pbs.twimg.com/profile_images/1031981544490127361/XwEVxsRa_bigger.jpg,0,0,0,2
