link,text,date,is-retweet,external-link,quoted-post,pictures,videos,gifs,name,username,profile_id,avatar,comments,retweets,quotes,likes
https://twitter.com/Omar_fromPR/status/1711133237664235524#m,"“From the river to the sea, Palestine will be free,” they chant as they move further away from the pro-Israel crowd. They said they want drivers to hear them and right now their only audience was police because they shut down the intersection.  11/","Oct 8, 2023 · 9:35 PM UTC",False,,{},[],['https://video.twimg.com/ext_tw_video/1711133078486220800/pu/pl/J1uS3uu17kRrLoPR.m3u8?tag=12&container=fmp4&v=73e'],[],Omar Rodríguez Ortiz,@Omar_fromPR,1510119554994917381,https://pbs.twimg.com/profile_images/1510119554994917381/So6DxJdS_bigger.jpg,3,4,0,18
https://twitter.com/Omar_fromPR/status/1711127996331888680#m,"While I was interviewing a woman on the pro Palestine side, a woman on the passenger side of a car threw ice at the pro Palestine protestors and gave gave them the middle finger.   This whole intersection remains shut down.   9/","Oct 8, 2023 · 9:14 PM UTC",False,,{},[],['https://video.twimg.com/ext_tw_video/1711127923917193216/pu/pl/iobMMWj0T_a871Tw.m3u8?tag=12&container=fmp4&v=404'],[],Omar Rodríguez Ortiz,@Omar_fromPR,1510119554994917381,https://pbs.twimg.com/profile_images/1510119554994917381/So6DxJdS_bigger.jpg,4,5,2,12
https://twitter.com/Omar_fromPR/status/1711122767272169582#m,I interviewed the man who I saw getting attacked. He is now part of a group of 12 people protesting in favor of Palestine. The pro-Israel crowd has dispersed and moved away from them.   8/,"Oct 8, 2023 · 8:53 PM UTC",False,,{},[],['https://video.twimg.com/ext_tw_video/1711122718773444608/pu/pl/GItTXHOJCG7hWeqO.m3u8?tag=12&container=fmp4&v=cba'],[],Omar Rodríguez Ortiz,@Omar_fromPR,1510119554994917381,https://pbs.twimg.com/profile_images/1510119554994917381/So6DxJdS_bigger.jpg,2,5,0,15
https://twitter.com/Omar_fromPR/status/1711118929232375941#m,There are about 100 pro-Israel people protesting against the 2-3 people protesting in favor of Palestine. More police officers have arrived. Things are getting heated to say the least.    5/,"Oct 8, 2023 · 8:38 PM UTC",False,,{},[],['https://video.twimg.com/ext_tw_video/1711117901258760192/pu/pl/8wqyNnmuoaio4hbN.m3u8?tag=12&container=fmp4&v=f8a'],[],Omar Rodríguez Ortiz,@Omar_fromPR,1510119554994917381,https://pbs.twimg.com/profile_images/1510119554994917381/So6DxJdS_bigger.jpg,13,14,4,46
https://twitter.com/alextarquinio/status/1711115551915872717#m,"Riyad Mansour, Palestine's permanent @UN observer, began his remarks before the United Nations Security Council meeting by saying Palestinians would be free ""one way or another,"" and went on to say, ""we are not sub-humans.""","Oct 8, 2023 · 8:25 PM UTC",False,,{},[],['https://video.twimg.com/ext_tw_video/1711115481178869761/pu/pl/SKxOoOz_JU6dD7Nt.m3u8?tag=12&container=fmp4'],[],J. Alex Tarquinio,@alextarquinio,1031981544490127361,https://pbs.twimg.com/profile_images/1031981544490127361/XwEVxsRa_bigger.jpg,0,4,0,10
https://twitter.com/Omar_fromPR/status/1711115425033896173#m,A group of Israel supporters have attacked a much smaller group of Palestine reporters that were protesting a few blocks away.   2/  @MiamiHerald,"Oct 8, 2023 · 8:24 PM UTC",False,,{},[],[],[],Omar Rodríguez Ortiz,@Omar_fromPR,1510119554994917381,https://pbs.twimg.com/profile_images/1510119554994917381/So6DxJdS_bigger.jpg,1,9,2,14
https://twitter.com/WFLAJustin/status/1711109993963950305#m,Tensions are rising. Emotions are high on both sides. Small clashes breaking out. #Israel #Palestine,"Oct 8, 2023 · 8:03 PM UTC",False,,{},[],['https://video.twimg.com/ext_tw_video/1711109866092146688/pu/pl/oZ5wSUJR9PRb9lqR.m3u8?tag=12&container=fmp4&v=1ac'],[],Justin Schecker,@WFLAJustin,1666646159928983552,https://pbs.twimg.com/profile_images/1666646159928983552/T1VoWlQT_bigger.jpg,10,13,1,22
https://twitter.com/Akshobh/status/1711096073278591057#m,This is extremely disturbing!   #Israel #Palestine #Gaza https://invidious.projectsegfau.lt/RMejmg2T6z8?si=21xicjsR71ZTGd0K,"Oct 8, 2023 · 7:07 PM UTC",False,,{},[],[],[],Akshobh Giridharadas,@Akshobh,951467028572852224,https://pbs.twimg.com/profile_images/951467028572852224/rn-3zqjP_bigger.jpg,1,0,0,0
https://twitter.com/natsfert/status/1711088894047908223#m,I think any statement made on this issue is going to piss off someone unintended. Everyone is ready for others to fail when talking about the Israel/Palestine conflict.,"Oct 8, 2023 · 6:39 PM UTC",False,,{},[],[],[],Natalie Fertig,@natsfert,1649274122185129985,https://pbs.twimg.com/profile_images/1649274122185129985/jRXq9Ubo_bigger.jpg,1,0,0,1
https://twitter.com/deannaothman/status/1711076954923790438#m,I was interviewed by @dailyherald regarding the events unfolding in Palestine https://www.dailyherald.com/news/20231007/its-just-devastating-suburban-residents-react-to-israel-gaza-conflict,"Oct 8, 2023 · 5:51 PM UTC",False,,{},[],[],[],Deanna ديانا,@deannaothman,927343410796814343,https://pbs.twimg.com/profile_images/927343410796814343/FT2sdIDg_bigger.jpg,0,0,0,0
https://twitter.com/brianglenntv/status/1711072757276959106#m,"Interesting how some of the ‘pro Palestine demonstrators’ in these marches look like total antifa members. Dressed in all black, face mask etc.  Same silly chants too.   I’m sure it’s just a coincidence.","Oct 8, 2023 · 5:35 PM UTC",False,,{},[],[],[],Brian Glenn,@brianglenntv,1630722440623009797,https://pbs.twimg.com/profile_images/1630722440623009797/UXByi4ak_bigger.jpg,80,78,3,309
https://twitter.com/anyaparampil/status/1711067005317521430#m,"Why is it that every Western correspondent in Palestine suddenly sees value in human life, innocence in children, and the horror of broken families when the victims are Israeli? I cannot *stand* their feigned concern. It makes me sick.","Oct 8, 2023 · 5:12 PM UTC",False,,{},[],[],[],Anya Parampil,@anyaparampil,1726664282211815424,https://pbs.twimg.com/profile_images/1726664282211815424/nldx2fGk_bigger.jpg,11,66,3,302
https://twitter.com/anyaparampil/status/1711055551180800341#m,"Go anywhere in the world (outside of the West), talk to people about Palestine, and you will encounter no confusion; no “but Hamas” wah-wahing. Spend some time really talking to people in the region, and they will tell you the apartheid regime’s days have always been numbered. Israel has always been one big bomb waiting to explode.","Oct 8, 2023 · 4:26 PM UTC",False,,{},[],[],[],Anya Parampil,@anyaparampil,1726664282211815424,https://pbs.twimg.com/profile_images/1726664282211815424/nldx2fGk_bigger.jpg,75,375,13,1968
https://twitter.com/Grossman4NJ/status/1711033897885065605#m,"Trump let Maduro Communists rig elections and kill and arrest opponents in Venezuela, sold out our allies in Afghanistan, & surrendered Christians & Hong Kong to Communist regime. Trump did reverse Obama to help Israel and stop propping up terrorists in Iran & Palestine.","Oct 8, 2023 · 3:00 PM UTC",False,,{},[],[],[],Seth Grossman,@Grossman4NJ,1130270257455800320,https://pbs.twimg.com/profile_images/1130270257455800320/s6zYVSym_bigger.png,2,2,0,1
https://twitter.com/VoteRandyFine/status/1711004793378951346#m,"Another asshole terrorist who makes this statement as Jews are being raped and held hostage.     From the river to the sea, Palestine will never be.","Oct 8, 2023 · 1:05 PM UTC",False,,"{'link': 'https://twitter.com/RepHankJohnson/status/1710754478503190784#m', 'text': 'My statement on news today of the unfolding Israeli-Palestinian conflict:', 'user': {'name': 'Rep. Hank Johnson', 'username': '@RepHankJohnson', 'profile_id': '1379794059557015556', 'avatar': 'https://pbs.twimg.com/profile_images/1379794059557015556/_4ZOU0zP_mini.jpg'}, 'date': 'Oct 7, 2023 · 8:30 PM UTC', 'pictures': ['https://pbs.twimg.com/media/F73SIV7WsAAaLAO.jpg'], 'videos': [], 'gifs': []}",[],[],[],Rep. Randy Fine,@VoteRandyFine,565567843702296576,https://pbs.twimg.com/profile_images/565567843702296576/cSbPJBWM_bigger.jpeg,2,1,0,3
https://twitter.com/anyaparampil/status/1710994240874987741#m,Yes. The American spirit is with Palestine.,"Oct 8, 2023 · 12:23 PM UTC",False,,"{'link': 'https://twitter.com/samhusseini/status/1710986043577569426#m', 'text': 'What many Palestinians are saying is “Give me liberty or give me death.”  If your reaction to this is primarily to criticize them, you’re probably an enemy of Liberty.', 'user': {'name': 'Sam Husseini', 'username': '@samhusseini', 'profile_id': '1055268639195193345', 'avatar': 'https://pbs.twimg.com/profile_images/1055268639195193345/0QoQqAfQ_mini.jpg'}, 'date': 'Oct 8, 2023 · 11:50 AM UTC', 'pictures': [], 'videos': [], 'gifs': []}",[],[],[],Anya Parampil,@anyaparampil,1726664282211815424,https://pbs.twimg.com/profile_images/1726664282211815424/nldx2fGk_bigger.jpg,12,39,1,259
https://twitter.com/InnaVernikov/status/1710901812193005924#m,"1. There’s no Palestine 2. Hamas is the aggressor. But no, an aggressor doesn’t have the right to defend themselves.","Oct 8, 2023 · 6:15 AM UTC",False,,{},[],[],[],Councilwoman Inna Vernikov,@InnaVernikov,1491955769507471380,https://pbs.twimg.com/profile_images/1491955769507471380/znE3ACX3_bigger.jpg,8,1,0,13
https://twitter.com/AlexanderPayton/status/1710854590013284490#m,Tel Aviv has never been Palestine. Jews founded it.,"Oct 8, 2023 · 3:08 AM UTC",False,,{},[],[],[],Payton Alexander,@AlexanderPayton,1332138228028203009,https://pbs.twimg.com/profile_images/1332138228028203009/c2rNU8JN_bigger.jpg,2,0,0,6
https://twitter.com/tomwatson/status/1710820670035120495#m,"Yes, but it is still no excuse for the barbarism of the last 24 hours. It should also be noted that at least four other nations occupy historical Palestine. I get the modern political definition, but that's about Israel.","Oct 8, 2023 · 12:53 AM UTC",False,,{},[],[],[],Tom Watson,@tomwatson,1622323765215432706,https://pbs.twimg.com/profile_images/1622323765215432706/HXJXea_d_bigger.jpg,0,0,0,0
https://twitter.com/mirandayaver/status/1710769038261907817#m,"Regardless of your views on Israel and Palestine, characterizing this attack and loss of civilians’ lives as an “opportunity” for a political party is immensely crass and, um, not particularly pro-life.","Oct 7, 2023 · 9:28 PM UTC",False,,"{'link': 'https://twitter.com/TheSWPrincess/status/1710762283759010243#m', 'text': 'Republican National Committee chair Ronna McDaniel says the Hamas attack on Israel is a great opportunity for Republican candidates.  Stay classy, GOP.', 'user': {'name': 'Leia🌻', 'username': '@TheSWPrincess', 'profile_id': '1691586085690675200', 'avatar': 'https://pbs.twimg.com/profile_images/1691586085690675200/bA3bGVo2_mini.jpg'}, 'date': 'Oct 7, 2023 · 9:01 PM UTC', 'pictures': [], 'videos': ['https://video.twimg.com/ext_tw_video/1710762269468934145/pu/pl/cyOhpxXok_bps4dI.m3u8?tag=12&container=fmp4&v=2f0'], 'gifs': []}",[],[],[],"Miranda Yaver, PhD",@mirandayaver,1678798429609250822,https://pbs.twimg.com/profile_images/1678798429609250822/4rLOlUCI_bigger.jpg,8,46,4,176
https://twitter.com/Americares/status/1710763025471324163#m,Americares is actively monitoring the conflict within Israel & Palestine. We're communicating with partners in the region to understand their needs. Our thoughts are with all those affected. For #Americares emergency response updates visit: https://www.americares.org/crisis-alerts/ #NotATarget,"Oct 7, 2023 · 9:04 PM UTC",False,,{},['https://pbs.twimg.com/media/F73SbW-XAAACRcI.jpg'],[],[],Americares,@Americares,1011974090893037568,https://pbs.twimg.com/profile_images/1011974090893037568/DXpy5J0H_bigger.jpg,0,1,0,4
https://twitter.com/AlexReimer1/status/1710714477383954645#m,"Twitter will never die, because where else can we have such insightful and open discourse about deeply complex issues like Israel-Palestine? 🤡","Oct 7, 2023 · 5:51 PM UTC",False,,{},[],[],[],Alex Reimer,@AlexReimer1,1677354726336102400,https://pbs.twimg.com/profile_images/1677354726336102400/f5WUJpxR_bigger.jpg,3,0,0,12
https://twitter.com/VoteRandyFine/status/1710708014192218200#m,"From the river to the sea, Palestine will never be.    Never existed.  Doesn’t exist.  And after today, never will.  #ReclaimTheMount","Oct 7, 2023 · 5:25 PM UTC",False,,{},[],[],[],Rep. Randy Fine,@VoteRandyFine,565567843702296576,https://pbs.twimg.com/profile_images/565567843702296576/cSbPJBWM_bigger.jpeg,5,3,3,20
https://twitter.com/AlexanderPayton/status/1710695859241853099#m,Typical “freedom fighter” behavior. Kidnapping women and children as hostages or worse.  Turn Palestine into a sea of cobalt and glass.,"Oct 7, 2023 · 4:37 PM UTC",False,,"{'link': 'https://twitter.com/QudsNen/status/1710582464719016133#m', 'text': 'Media Coverage: ""A female Israeli settler, along with her children, have been captured and brought to the Gaza Strip by Palestinian freedom fighters.""', 'user': {'name': 'Quds News Network', 'username': '@QudsNen', 'profile_id': '1539542607864504320', 'avatar': 'https://pbs.twimg.com/profile_images/1539542607864504320/Hiysv5k__mini.jpg'}, 'date': 'Oct 7, 2023 · 9:06 AM UTC', 'pictures': ['https://pbs.twimg.com/media/F701mJcXgAAiX72.jpg'], 'videos': [], 'gifs': []}",[],[],[],Payton Alexander,@AlexanderPayton,1332138228028203009,https://pbs.twimg.com/profile_images/1332138228028203009/c2rNU8JN_bigger.jpg,2,6,0,43
https://twitter.com/AlexanderPayton/status/1710694281831133374#m,"Westerners who take Palestinians at their word, do not avert your eyes when they show you their actions. Judge them by that instead.   Palestine does not want a two state solution. They never have, and never will. They may now learn what a one state solution means.","Oct 7, 2023 · 4:31 PM UTC",False,,"{'link': 'https://twitter.com/billroggio/status/1710680647478428064#m', 'text': ""These videos are stunning. This will shake the Israeli nation to the core. I am not sure Hamas, Palestinian Jihad, and other groups realize the implications of what they've done here. There is no going back for the Israelis, the public may never accept a two state solution."", 'user': {'name': 'Bill Roggio', 'username': '@billroggio', 'profile_id': '65849037', 'avatar': 'https://pbs.twimg.com/profile_images/65849037/bill-embedded-thumb_mini.jpg'}, 'date': 'Oct 7, 2023 · 3:37 PM UTC', 'pictures': [], 'videos': [], 'gifs': []}",[],[],[],Payton Alexander,@AlexanderPayton,1332138228028203009,https://pbs.twimg.com/profile_images/1332138228028203009/c2rNU8JN_bigger.jpg,5,13,0,110
https://twitter.com/anyaparampil/status/1710688970097430615#m,"Just as Christians believe that Jesus Christ died for the sins of all mankind, Palestinians die for the collective sins of the West today.  Our weapons spill the blood of their innocents into the soil of the Holy Land on a daily basis. But Palestine, too, will rise again.","Oct 7, 2023 · 4:10 PM UTC",False,,{},[],[],[],Anya Parampil,@anyaparampil,1726664282211815424,https://pbs.twimg.com/profile_images/1726664282211815424/nldx2fGk_bigger.jpg,21,68,0,332
https://twitter.com/StellaEscoTV/status/1710683744401854968#m,Israel has a right to defend itself.   Israeli Air Force destroyed the 'Palestine Tower' in Gaza affiliated with Hamas.,"Oct 7, 2023 · 3:49 PM UTC",False,,{},[],['https://video.twimg.com/ext_tw_video/1710680579186831360/pu/pl/CaWojHrxFzvFocvp.m3u8?tag=12&container=fmp4&v=d7d'],[],Stella Escobedo,@StellaEscoTV,1494160992812421126,https://pbs.twimg.com/profile_images/1494160992812421126/xOg5RNip_bigger.jpg,6,5,0,21
https://twitter.com/coachNicodemo/status/1710657727033209020#m,"That’s an opinion, Israel and the US being allies is a fact. I firmly believe that Palestine should be a state, however being funded by countries that oppose the US makes it way more complicated. We also need to push back on the nonsense that US aid to Iran funded this…","Oct 7, 2023 · 2:05 PM UTC",False,,{},[],[],[],Anthony Nicodemo(he/him/his)🏳️‍🌈🇺🇸🏀,@coachNicodemo,1613572733182349312,https://pbs.twimg.com/profile_images/1613572733182349312/80Va4Bsg_bigger.jpg,1,0,0,0
https://twitter.com/patricia_vasc/status/1710654971505426501#m,"Brasil on Israel and Palestine: “As President of @UN Security Council, Brazil will call an emergency meeting of the Body”","Oct 7, 2023 · 1:55 PM UTC",False,,{},[],[],[],Patrícia Vasconcellos,@patricia_vasc,1415672394954334214,https://pbs.twimg.com/profile_images/1415672394954334214/fO90uDJX_bigger.jpg,0,1,0,2
https://twitter.com/Arightside/status/1710650097158045826#m,"This is a major miscalculation by Palestine. Their only defense against Israel’s superior weapons and army was public opinion.  There’s no defending an unprovoked barrage of 5,000 rockets and terrorist invasions.  If Gaza is not soon rubble, I will be very surprised.","Oct 7, 2023 · 1:35 PM UTC",False,,{},['https://pbs.twimg.com/media/F71zMJuXoAA2HFO.jpg'],[],[],Armstrong Williams 🇺🇸,@Arightside,1408815300427104264,https://pbs.twimg.com/profile_images/1408815300427104264/acehbU_H_bigger.jpg,2,2,0,9
https://twitter.com/JohnNetworQ/status/1710649269320057205#m,This world is just a restless shxt hole rn . Look at Israel and Palestine blowing each other to shxt . I really don't think those 2 can ever coexist peacefully. Sad,"Oct 7, 2023 · 1:32 PM UTC",False,,{},[],[],[],John NetworQ,@JohnNetworQ,1651190124435103747,https://pbs.twimg.com/profile_images/1651190124435103747/DOuZyA8A_bigger.jpg,0,0,0,0
https://twitter.com/Akshobh/status/1710646778171723858#m,This is going to lead to a humanitarian disaster and displacement of epic proportions.  #Israel #Palestine #Gaza https://invidious.projectsegfau.lt/hcxVGFZWfA8?si=kya-IvAvTQNeZ3xF,"Oct 7, 2023 · 1:22 PM UTC",False,,{},[],[],[],Akshobh Giridharadas,@Akshobh,951467028572852224,https://pbs.twimg.com/profile_images/951467028572852224/rn-3zqjP_bigger.jpg,0,0,0,1
https://twitter.com/coachNicodemo/status/1710638772008714360#m,"No matter how you feel about the Israeli/Palestine conflict, Israel is an ally of the United States and Hamas is a terrorist group funded by Iran and Russia. The US must stand with Israel and defend them at all costs.","Oct 7, 2023 · 12:50 PM UTC",False,,{},[],[],[],Anthony Nicodemo(he/him/his)🏳️‍🌈🇺🇸🏀,@coachNicodemo,1613572733182349312,https://pbs.twimg.com/profile_images/1613572733182349312/80Va4Bsg_bigger.jpg,1,1,0,3
